TCoTM
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/Debug-iphonesimulator/CoTM.app/Info.plist /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/dl/glnnpybd5zx65xz0_nylbgqc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CoTM_Prefix-bxnfopcokbhdrdcdmzqfwiuvfgcx/CoTM_Prefix.pch.pch CoTM_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/dl/glnnpybd5zx65xz0_nylbgqc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CoTM_Prefix-aehjmllbonizgxcgpbamzfgtxjkm/CoTM_Prefix.pch.pch CoTM_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/dl/glnnpybd5zx65xz0_nylbgqc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CoTM_Prefix-cmniuqbhlcfdcyefmnjiruhgadai/CoTM_Prefix.pch.pch CoTM_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/dl/glnnpybd5zx65xz0_nylbgqc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CoTM_Prefix-cugpbvufhhynemasaidgfxpnenue/CoTM_Prefix.pch.pch CoTM_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUITableViewAction.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiFile.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/main.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/AFItemView.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/AFOpenFlowView.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/AFUIImageReflection.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/ASIFormDataRequest.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/ASIHTTPRequest.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/ASIInputStream.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/ASINetworkQueue.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiSnapBehavior.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/Reachability.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/AudioStreamer.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/Base64Transcoder.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUITextWidget.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/PlausibleDatabase.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/PLSqliteDatabase.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiViewController.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/PLSqliteResultSet.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/SBJSON.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/KrollBridge.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/KrollCallback.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/KrollContext.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/KrollMethod.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/KrollMethodDelegate.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/KrollObject.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/KrollTimer.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/YahooModule.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/XHRBridge.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/WebFont.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/UIModule.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiViewProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUtils.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIWindowProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIWindow.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIViewProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiGravityBehavior.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIView.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUITextField.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUITextArea.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUITabProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUITableViewProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUITableView.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUITabGroup.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUISwitchProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUISwitch.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUISliderProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUISlider.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUISearchBar.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIProgressBar.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUINavBarButton.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUILabelProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUILabel.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
